Image_ID,cn_caption,en_caption,is_multipic
figure_1.jpeg,,"Fig. 1.1	Visual  acuity  chart:  (A)  Snellen,  (B)  Bailey–Lovie  logMAR  chart.  (From  Salmon  JF,  Kanski’s  Clinical",
figure_2.png,,e Amsler grid evaluates the central 20° of the visual field centred on fixation ( Fig. 1.2B). It is an easy method of monitoring central visual field and is commonly abnormal in patients with macular disease.,
figure_3.png,,"Fig. 1.3	Colour  vision  tests:  (A)  Ishihara,  (B)  Farnsworth–Munsell  100-hue  test.  (From  Salmon  JF,  Kanski’s",
figure_4.png,,"Fig. 1.4	Humphrey SITA-Fast printout (A–F; see text). (From Salmon JF, Kanski’s Clinical Ophthalmology: A",
figure_5.jpeg,,"Fig. 1.5 Microperimetry in a patient with geographic atrophy of the macula. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_6.png,,"Fig. 22.8	Superficial  foreign  body:  (A)  subtarsal,  (B)  linear  corneal  abrasion,  (C)  insect  retained  in  the  inner",
figure_7.jpeg,,"Slit lamp biomicroscopy (Fig. 1.6B): (a) non-contact lenses: 60D (high magnification); when estimating optic disc size use a correction factor of ×1.0; for the 90D (wide-field) lens use a correction factor of 1.3 and for the 78D lens use ×1.1, (b) contact lenses: the Goldman three mirror lens has a central lens and three mirrors set at dierent angles. A viscous coupling solu - tion is required.",
figure_8.jpeg,,Head-mounted binocular indirect ophthalmoscopy (Fig. 1.7A and B): allows retinal visualiza-tion through a greater degree of media opacification than slit lamp ophthalmoscopy. A 20D lens magnifies ×3 and a 28D lens (shorter working distance; used in a smaller pupil) magni-fies ×2.27.,
figure_9.jpeg,,"Goldmann tonometry: is is an accurate variable-force tonometer consisting of a double prism which applanates the central cornea (Fig. 1.8A). Fluorescein stain is used to create semi-circular mires (Fig. 1.8B). Accuracy is lost with constant use and the tonometer should be checked on a regular basis for calibration error (Fig. 1.8C). Calculations are based on a central corneal thickness of 520 microns (if the cornea is thinner, an underestimation of IOP is likely to result and if thicker, an overestimation). Corneal oedema may result in an artificial reduction in the IOP value. Other sources of error include inappropriate fluores-cein pattern and pressure on the globe.",
figure_10.jpeg,,"Gonioscopy is a method of evaluating the anterior chamber angle. A contact lens is used, e.g. Goldmann one-mirror lens (Fig. 1.9A), Zeiss four-mirror lens (Fig. 1.9B). e examination should take place in a darkened room. Abnormalities that can be detected using gonioscopy include: (a) angle closure, (b) neovascularization, (c) hyper-pigmentation, (d) angle recession (see Chapter 11).",
figure_11.png,,"the ciliary body stands out just behind the scleral spur as a pink, dull brown or slate-grey band (Fig. 1.10A and B).",
figure_12.png,,"Fig. 11.5 Grading of angle width according to number of visible structures (see text). The slit beam converges at the Schwalbe line. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_13.jpeg,,"Fig. 1.11 High resolution image provided by spectral-domain OCT: cc = choriocapillaris, ELM = external limiting membrane, GLC = ganglion cell layer, INL = inner nuclear layer, IPL = inner plexiform layer, IS/OS = photoreceptor inner-segment/outer segment junction, MZ = myoid zone, NFL = nerve fibre layer, ONL = outer nuclear layer, OPL = outer plexiform layer, PRO = photoreceptor outer segments, RPE = retinal pig-ment epithelium. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_14.jpeg,,"Fig. 1.12 OCT angiography: (A) choroidal neovascular membrane, (B) loss of perifoveal network in diabetic maculopathy. (Courtesy of A Ambresin.)",
figure_15.jpeg,,"Fig. 1.13	Fluorescein	angiography:	(A)	arterial	phase	showing	filling	of	the	choroid	and	retinal	arteries,",
figure_16.jpeg,,"Fig. 1.14 Indocyanine green angiography: (A) early mid-phase (1–3 minutes) showing prominence of choroi-dal and retinal vessels, (B) late mid-phase (3–15 minutes) showing fading of choroidal vessels and diffuse tis-sue staining. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_17.jpeg,,"incision and curettage (Fig. 2.1C and D), (b) local steroid injection (0.2–1 ml of 5 mg/ml tri-amcinolone diacetate), (c) prophylactic systemic tetracycline in severe recurrent disease.",
figure_18.jpeg,,"External hordeolum (stye): tender, pointing swelling in the lid margin, usually with a lash at its apex (Fig. 2.2D). Caused by an acute staphylococcal infection of a lash follicle.",
figure_19.jpeg,,hyperkeratotic plaque with a scaly surface and well-defined borders (Fig. 2.3D).,
figure_20.jpeg,,"Fig. 2.4	Melanocytic naevus: (A) congenital, (B) intradermal, (C) junctional, (D) compound. (From Salmon JF,",
figure_21.jpeg,,"sharply demarcated, soft pink patch that does not blanch with pressure (Fig. 2.5B), (b) darkens with age, but does not enlarge, (c) overlying skin may become hypertrophied, coarse and nodular.",
figure_22.jpeg,,upper lid involvement by a plexiform lesion gives rise to a characteristic S-shaped deformity (Fig. 2.6B).,
figure_23.jpeg,,Sclerosing (morphoeic): indurated plaque whose margins may be impossible to delineate clinically; often associated with loss of overlying lashes. is can mimic a localized area of chronic blepharitis (Fig. 2.7D).,
figure_24.jpeg,,"Fig. 2.8 Squamous cell carcinoma: (A) carcinoma in situ, (B) nodular, (C) nodulo-ulcerative, (D) associated with a cutaneous horn. (Figure 2.8B from Singh AD, Damato BE, Pe’er J, Murphree AL, Perry JD. Clinical Ophthalmic Oncology, Saunders 2007.)",Y
figure_25.png,,"Fig. 2.9	Keratoacanthoma: (A) dome-shaped, hyperkeratotic lesion, (B) keratin-filled crater. (From Salmon JF,",
figure_26.png,,Nodular: blue-black nodule (Fig. 2.10B),
figure_27.jpeg,,"Fig. 2.11 (A and B) Reconstruction, showing incisions, direct closure and lateral cantholysis. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_28.png,,"Fig. 2.12	(A and B) Tenzel semicircular flap. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic",
figure_29.jpeg,,"Definition: premature localized whitening of hair, which may involve the lashes and eyebrows (Fig. 2.13D).",
figure_30.jpeg,,"Signs: (a) eyelids show erythema, thickening, crusting, and fissuring (Fig. 2.14D), (b) staph-ylococcal blepharitis, (c) madarosis, (d) keratinization of the lid margin, (e) tightening of facial skin and lower lid ectropion.",
figure_31.jpeg,,e lid margins should be examined carefully in any patient with chronic conjunctivitis because a causative molluscum lesion may be overlooked (Fig. 2.15B).,
figure_32.jpeg,,"appearance of groups of vesicles (Fig. 2.16A) within 24 hours, (c) confluent vesicles, which may become pustular before crusting and drying after 2–3 weeks, (d) periorbital oedema that may spread to the other side (Fig. 2.16B), (e) depigmented scars may follow healing.",
figure_33.png,,"Fig. 2.17	Herpes	simplex:	(A)	eyelid	vesicles,	(B)	eczema	herpeticum.	(From	Salmon	JF,	Kanski’s	Clinical",
figure_34.png,,"Fig. 2.18 Chronic marginal blepharitis: (A) staphylococcal, (B) seborrhoeic, (C) posterior showing capping of meibomian gland orifices by oil globules, (D) foamy tear film. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_35.jpeg,,"Fig. 2.19	Phthiriasis: (A) lice anchored to lashes, (B) mechanical removal. (From Salmon JF, Kanski’s Clinical",
figure_36.png,,"Mechanical: (a) gravitational eect (e.g. tumour) (	Fig. 2.20D), or (b) contracted scar tissue.",
figure_37.png,,"Fig. 2.21 Ptosis measurement: (A) margin-corneal light reflex distance, (B) palpebral fissure height, (C) leva-tor function (place a thumb firmly against the orbital rim to reduce the effect of the frontalis muscle). (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_38.jpeg,,"Fig. 2.22	Congenital ptosis: (A) severe showing absent lid crease, (B) poor levator function, (C and D) Marcus",
figure_39.jpeg,,"Fig. 2.23 Ectropion: (A) involutional ectropion, (B) cicatricial, (C) paralytic, (D) tarsorrhaphy. (Figure 2.23A courtesy of Chris Barry, Lions Eye Institute, Perth, Australia; Figure 2.23C courtesy of J. Norris.)",Y
figure_40.jpeg,,"Fig. 2.24	Entropion: (A) overriding of pretarsal orbicularis muscle by the preseptal component, (B) involutional,",
figure_41.jpeg,,"Fig. 2.25	(A) Blepharochalasis, (B) floppy eyelid syndrome. (From Salmon JF, Kanski’s Clinical Ophthalmology:",
figure_42.jpeg,,"poorly developed nasal bridge with hypoplasia of the superior orbital rims, (d) amblyopia is common (Fig. 2.26C).",
figure_43.png,,"Fig. 2.27 (A) Upper lid coloboma, (B) cryptophthalmos, (C) ankyloblepharon filiforme adnatum (arrow shows adhesion). (Figure 2.27A courtesy of R. Malhotra; Figure 2.27B courtesy of D. Meyer; Figure 2.27C courtesy of M. Parulekar.)",Y
figure_44.jpeg,,"Fig. 3.1	Anatomy	of	the	lacrimal	drainage	system.	(From	Salmon	JF,	Kanski’s	Clinical	Ophthalmology:	A",
figure_45.jpeg,,"Fig. 3.2 Punctal stenosis: (A) dilatation of the inferior punctum, (B) two-snip punctoplasty. (Figure. 3.2A cour-tesy of Dr Ken K. Nischal.)",Y
figure_46.jpeg,,"Fig. 3.3	Secondary punctal stenosis: (A) small, everted inferior punctum, (B) medial conjunctivoplasty. (From",
figure_47.png,,"Fig. 3.4 Obstruction of the nasolacrimal system: (A) results of probing (1) soft stop, (2) hard stop, (B) dacryo-cystography, showing obstruction at the junction of the left sac and nasolacrimal duct.",
figure_48.jpeg,,"Fig. 3.5 Congenital nasolacrimal obstruction: (A) epiphora, (B) drainage test showing fluorescein in the left nostril only, confirming a patent duct on that side only. (Figure. 3.5B courtesy of D. Hildebrand.)",Y
figure_49.jpeg,,Presentation: perinatal epiphora and a bluish cystic swelling at or below the medial canthus (Fig. 3.6B).,
figure_50.jpeg,,"Fig. 3.7 Dacryocystorhinostomy: (A–D) the skin is incised over the lacrimal sac and an anastomosis is then created between the sac and the nasal mucosa (see text). (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_51.jpeg,,"Fig. 3.8 (A) Silicone lacrimal stent, (B) CT scan 3D reconstruction of a Lester Jones tube. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_52.jpeg,,"Fig. 3.9 Chronic canaliculitis: (A) mucopurulent discharge on pressure over an inflamed upper canaliculus, (B) concretions. (Figure. 3.9B courtesy of S. Tuft.)",Y
figure_53.jpeg,,"Chronic: (a) epiphora and chronic/recurrent unilateral conjunctivitis, (b) reflux of mucopu-rulent material on pressure over medial canthus (Fig. 3.10B), with or without a mucocele.",
figure_54.jpeg,,"Fig. 4.1	Thyroid eye disease: (A) lid retraction, (B) chemosis and lid swelling, (C) axial proptosis, (D) coronal",
figure_55.jpeg,,"Fig. 4.2	Preseptal cellulitis: (A) secondary to infected skin abrasion, (B) axial CT showing opacification anterior",
figure_56.jpeg,,"Fig. 4.3	Orbital cellulitis: (A) proptosis with ophthalmoplegia, (B) axial CT showing preseptal and orbital opaci-",
figure_57.png,,"Fig. 4.4	Idiopathic orbital inflammatory disease: (A) proptosis with ptosis, (B) axial CT showing ill-defined",
figure_58.jpeg,,Imaging: enlargement of the lacrimal gland (Fig. 4.5B).,
figure_59.jpeg,,"the Valsalva manoeuvre or jugular vein compression, (c) coexisting varices of the eyelids (Fig. 4.6A) and conjunctiva (Fig. 4.6B) may be present.",
figure_60.jpeg,,"Signs:	(a)	conjunctival	injection	(Fig.	4.7A)	and	haemorrhagic	chemosis	(Fig.	4.7B),",
figure_61.jpeg,,"Typical signs: may be subtle and include: (a) elevated intraocular pressure, (b) epibulbar vas-cular engorgement (classically corkscrew-like vessels; Fig. 4.7D) with or without chemosis, (c) exaggerated ocular pulsation.",
figure_62.jpeg,,Deep dermoid: excision is advisable to avoid spontaneous rupture (Fig. 4.8D).,
figure_63.png,,"Fig. 4.9	Encephalocoele: (A) anterior, causing proptosis and down and out dystopia, (B) posterior encephalo-",
figure_64.jpeg,,"Indications: (a) amblyopia (induced astigmatism, anisometropia, occlusion), (b) optic nerve compression, (c) exposure keratopathy, (d) severe cosmetic blemish, (e) necrosis or infection. Beta-blockers: systemic propranolol (2 mg/kg/day in two divided doses) or topical timolol (Fig. 4.10B).",
figure_65.png,,"Fig. 4.11 Cavernous haemangioma: (A) axial CT showing a well-circumscribed retrobulbar lesion and prop-tosis, (B) removal of an encapsulated tumour. (Courtesy of A. Pearson.)",Y
figure_66.jpeg,,"Presentation: in early middle age with: (a) rapidly growing lacrimal gland mass of several months’ duration (Fig. 4.12C), (b) long-standing swollen upper lid that suddenly starts to increase in size, (c) following incomplete excision of a benign pleomorphic lacrimal gland adenoma.",
figure_67.jpeg,,"Fig. 4.13 Optic nerve glioma: (A) proptosis with inferior dystopia, (B) axial MRI showing fusiform optic nerve enlargement. (Figure 4.13A courtesy of Dr Ken K. Nischal.)",Y
figure_68.jpeg,,"Fig. 4.14	Optic nerve sheath meningioma: (A) optic atrophy and optociliary shunt vessels, (B) axial MRI show-",
figure_69.jpeg,,"Fig. 4.15 Lymphoma: (A) lesion in superior orbit causing inferior dystopia and proptosis, (B) anterior lesion. (Figure 4.15A courtesy of A. Pearson.)",Y
figure_70.jpeg,,"Fig. 4.16 Rhabdomyosarcoma: (A) anteriorly located tumour, (B) axial CT showing bony destruction and intracranial spread. (Figure 4.16B courtesy of S. Chen.)",Y
figure_71.jpeg,,"Fig. 4.17 Secondary tumours: (A) neuroblastoma, (B) advanced maxillary carcinoma. (Figure 4.17A from Zitelli B, Davis H. Atlas of Pediatric Physical Diagnosis. Mosby; 2002.)",Y
figure_72.jpeg,,"Fig. 4.18 Anophthalmic socket: (A) healed exenteration, (B) prosthesis attached to glasses, (C) post-enucleation socket syndrome, (D) conformer in position. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_73.jpeg,,"General signs: (a) oxycephaly, (b) midfacial hypoplasia with a beak-like nose, (c) low-set ears, (d) horizontal groove above the supraorbital ridge (Fig. 4.19B), (e) high-arched palate, cleft palate, and bifid uvula, (f ) syndactyly of the hands and feet, (g) anomalies of the heart, lungs and kidneys.",
figure_74.jpeg,,"Fig. 5.1	The  three  layers  of  the  tear  film.  (From  Salmon  JF,  Kanski’s  Clinical  Ophthalmology:  A  Systematic",
figure_75.jpeg,,"Complications in severe cases: (a) peripheral superficial corneal neovascularization, (b) epi-thelial breakdown, (c) corneal melting (Fig. 5.2D), (d) corneal perforation, (e) secondary bacterial keratitis.",
figure_76.jpeg,,"Ocular surface staining: (a) fluorescein stains corneal and conjunctival epithelium where there is sucient damage to allow the dye to enter the tissues; (b) rose Bengal has an anity for dead or devitalized epithelial cells that have a lost or altered mucous layer and also stains corneal filaments and plaques (Fig. 5.3C); (c) lissamine green stains in the same way (Fig. 5.3D), but is more comfortable than rose Bengal.",
figure_77.jpeg,,"Fig. 6.1 Bacterial conjunctivitis: (A) conjunctival injection, (B) mucopurulent discharge. (Figure 6.1A courtesy of P. Saine.)",Y
figure_78.png,,"Fig. 6.2	Chlamydial conjunctivitis: (A) superior tarsal follicles, (B) superior corneal pannus. (From Salmon JF,",
figure_79.jpeg,,"Fig. 6.3 Trachoma: (A) typical white subtarsal follicles, (B) subtarsal Arlt line, (C) Herbert pit (arrow), (D) cicatri-cial entropion. (Figure 6.3A, B, C and D courtesy of Chris Barry, Lions Eye Institute, Perth, Australia.)",
figure_80.jpeg,,"Keratitis: (a) non-staining epithelial microcysts (early), (b) punctate epithelial keratitis (resolves within 2 weeks), (c) focal white subepithelial infiltrates (Fig. 6.4D) that may persist or recur over months or years.",
figure_81.png,,"Fig. 6.5	Molluscum contagiosum: (A) follicular conjunctivitis, (B) eyelid lesion (magnified). (From Salmon JF,",
figure_82.jpeg,,"Fig. 6.6	Acute allergy: (A) chemosis, (B) palpebral papillae with focal inflammatory infiltrates. (From Salmon JF,",
figure_83.png,,"Fig. 6.7 Vernal keratoconjunctivitis: (A) giant tarsal papillae, (B) Horner–Trantas dots, (C) corneal ‘shield’ ulcer, (D) pseudogerontoxon. (Figure 6.7D courtesy S. Tuft.)",Y
figure_84.jpeg,,"Fig. 6.8 Atopic keratoconjunctivitis: (A) severe eyelid involvement, (B) infiltration and scarring of tarsal con-junctiva, (C) forniceal shortening, (D) intense corneal vascularization. (Figure 6.8B–D courtesy of S. Tuft.)",Y
figure_85.jpeg,,"mechanically induced inflammation of the tarsal conjunctiva, e.g. contact lenses (Fig. 6.9A), ocular prosthesis (Fig. 6.9B), exposed sutures.",
figure_86.png,,"Systemic: (a) subepidermal mucosal (e.g. oral) blisters, (b) oesophageal stricture, (c) laryn-geal and tracheal stenosis, (d) skin blisters (Fig. 6.10D) and erosions.",
figure_87.png,,"Fig. 6.11 Stevens–Johnson syndrome: (A) lid crusting and conjunctivitis, (B) conjunctival scarring, (C) corneal keratinization, (D) excoriated skin on hands. (Figure 6.11C courtesy of S. Tuft.)",Y
figure_88.jpeg,,"Fig. 6.12	Superior limbic keratoconjunctivitis: (A) macroscopic appearance, (B) diffuse velvety papillary hyper-",
figure_89.png,,"Fig. 6.13 Ligneous conjunctivitis: (A) multiple ligneous lesions, (B) removal of thick mucoid lesion. (Figure 6.13B courtesy of J. Dart.)",Y
figure_90.png,,"Fig. 6.14 (A) Granulomatous conjunctivitis in Parinaud syndrome, (B) factitious conjunctivitis stained with rose Bengal. (Figure 6.14B courtesy of S. Tuft.)",Y
figure_91.jpeg,,"Fig. 6.15	Degeneration:	(A)	inflamed	pinguecula,	(B)	pterygium.	(From	Salmon	JF,	Kanski’s	Clinical",
figure_92.jpeg,,Signs: clear-walled lesion containing clear (Fig. 6.16B) or occasionally turbid fluid.,
figure_93.png,,"Fig. 7.1 Bacterial keratitis: (A) epithelial defect with infiltrate (arrow), (B) early ulcer, (C) large ulcer with hypo-pyon, (D) descemetocoele formation and perforation. (Figure 7.1B courtesy of T. Carmichael; Figure 7.1D courtesy of S. Tuft.)",Y
figure_94.jpeg,,"Fig. 7.2 Fungal keratitis: (A) suppurative infiltrate secondary to candida (arrow), (B) filamentous keratitis with satellite lesions. (Figure 7.2A courtesy of S. Tuft.)",Y
figure_95.png,,"Fig. 7.3	Herpes	keratitis:	(A)	dendritic	ulcer,	(B)	geographic	ulcer.	(From	Salmon	JF,	Kanski’s	Clinical",
figure_96.png,,"Fig. 7.4 Disciform keratitis: (A) stromal oedema with underlying keratic precipitates, (B) Wessely immune ring. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_97.png,,"Fig. 7.5 Necrotizing stromal keratitis: (A) stromal necrosis and melting (arrow), (B) scarring and vasculariza-tion. (Figure 7.5A courtesy of T. Carmichael.)",Y
figure_98.jpeg,,Anterior uveitis: aects at least one-third of patients and can be associated with sectoral iris atrophy (Fig. 7.6D).,
figure_99.jpeg,,"Ocular features: (a) uveitis (anterior, IU, peripheral multifocal choroiditis, periphlebitis, neuroretinitis), (b) follicular conjunctivitis, (c) episcleritis and scleritis (see Fig. 9.6D), (d) keratitis, (e) orbital myositis, (f ) optic neuritis, (g) ocular motor nerve palsies, (h) reversible Horner syndrome.",
figure_100.jpeg,,Fig. 7.7	Interstitial	keratitis	in	congenital	syphilis:	(A)	salmon	patch	showing	deep	stromal	vascularization,
figure_101.jpeg,,Signs: faint bilateral peripheral anterior stromal corneal opacities progressing to deeper opacification and neovascularization (Fig. 7.8A and B).,
figure_102.png,,"Fig. 7.9 Acanthamoeba keratitis: (A) focal anterior stromal infiltrates, (B) radial perineuritis (arrow), (C) ring abscess, (D) progressive infiltration with melting. (Figure 7.9D courtesy of S. Tuft.)",Y
figure_103.png,,"Fig. 7.10	Marginal keratitis: (A) and (B) marginal infiltrates. (From Salmon JF, Kanski’s Clinical Ophthalmology:",
figure_104.png,,"Fig. 7.11	Phlyctenulosis: (A) limbal, (B) corneal. (Figure 7.11B courtesy of S. Tuft.)",Y
figure_105.png,,"Fig. 7.12	Rosacea: (A) facial appearance with papulopustular signs, (B) peripheral corneal vascularization. (From",
figure_106.jpeg,,"Fig. 7.13	Mooren	ulcer:	(A)	local	peripheral	ulceration,	(B)	advanced	disease.	(From	Salmon	JF,	Kanski’s",
figure_107.jpeg,,"Fig. 7.14	Peripheral  ulcerative  keratitis:  (A)  early  crescentic  ulceration  in  rheumatoid  arthritis,  (B)  end-stage",
figure_108.jpeg,,"Fig. 7.15 Terrien marginal degeneration: (A) circumferential thinning with peripheral guttering, (B) pseudo-pterygium.",
figure_109.jpeg,,"Fig. 7.16 Neurotrophic keratopathy: (A) large epithelial defect, (B) melting with iris prolapse. (Figure 7.16A courtesy of S. Tuft.)",Y
figure_110.jpeg,,"Signs: (a) mild inferior third punctate epithelial changes, often progressing to breakdown (Fig. 7.17A), (b) stromal melting (sometimes with perforation), (c) secondary infection (Fig. 7.17B), (d) inferior fibrovascular change.",
figure_111.jpeg,,"Signs: (a) central, coarse, distinct, granular, greyish, slightly elevated epithelial lesions (Fig. 7.18B) which stain with fluorescein, (b) mild subepithelial haze if topical antivirals have been used; the conjunctiva is uninvolved, and the eye is not hyperaemic.",
figure_112.jpeg,,"Fig. 7.19 Filamentary keratopathy: (A) mucous strands, (B) filaments staining with rose Bengal. (Figure 7.19A courtesy of S. Tuft; Figure 7.19B courtesy of R. Bates.)",Y
figure_113.jpeg,,"Fig. 7.20	Xerophthalmia: (A) Bitot spots, (B) keratomalacia.",
figure_114.jpeg,,"Fig. 7.21 Keratoconus: (A) typical cone, (B) ‘oil droplet’ red reflex, (C) Munson sign, (D) acute hydrops. (Figure 7.21A courtesy of W. Lisch; Figure 7.21B courtesy of T. Carmichael; Figure 7.21D courtesy of Chris Barry, Lions Eye Institute, Perth, Australia.)",Y
figure_115.jpeg,,"Fig. 7.22 Pellucid marginal degeneration: (A) crescentic band of inferior corneal thinning (arrow), (B) topog-raphy showing severe astigmatism and steepening of inferior cornea. (From Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020.)",
figure_116.png,,"Signs are often subtle or even absent. ey may include: (a) dot-like opacities, (b) epithelial microcysts, (c) whorled fingerprint-like lines (Fig. 7.23A), (d) subepithelial map-like pat-terns surrounded by a faint haze (Fig. 7.23B).",
figure_117.png,,"Fig. 7.24 (A) Reis-Bücklers dystrophy, (B) Schnyder central crystalline dystrophy. (Figure 7.24A from Salmon JF, Kanski’s Clinical Ophthalmology: A Systematic Approach, 9th edition. Oxford, UK: Elsevier; 2020; Figure7.24B courtesy of T. Carmichael.)",Y
figure_118.jpeg,,"Fig. 7.25 Stromal dystrophy: (A) lattice, (B) granular type I, (C) granular type II (Avellino), (D) macular. (Figure 7.25C courtesy of W. Lisch.)",Y
figure_119.jpeg,,"Fig. 7.26	Corneal	dystrophy:	(A)	cornea	guttata	in	Fuchs	endothelial	dystrophy,	(B)	bullous	keratopathy,",
figure_120.jpeg,,"Fig. 7.27	Corneal degeneration: (A) arcus senilis, (B) Vogt limbal girdle, (C) crocodile shagreen, (D) West Indian",
figure_121.jpeg,,"Fig. 7.28 Lipid keratopathy: (A) primary, (B) secondary to corneal vascularization. (Figure 7.28B courtesy of T. Carmichael.)",Y
figure_122.png,,"Fig. 7.29	Band  keratopathy:  (A)  peripheral,  (B)  plaque  containing  small  holes.  (From  Salmon  JF,  Kanski’s",
figure_123.jpeg,,blue-grey or whitish elevated nodular superficial stromal opacities in scarred cornea or at the edge of transparent cornea (Fig. 7.30B).,
figure_124.png,,"Keratopathy: punctate corneal opacification and diuse stromal haze ( Fig. 7.31B) occur in all mucopolysaccharidoses except Hunter and Sanfilippo, but are most severe in Hurler and Scheie syndromes.",
figure_125.png,,Keratopathy: vortex keratopathy (Fig. 7.32B).,
figure_126.jpeg,,Acute toxic keratitis: mild chemical trauma caused by insertion of a lens without first remov-ing or neutralizing a cleaning agent such as hydrogen peroxide (Fig. 7.33B).,
figure_127.jpeg,,Complex microphthalmos: with anterior and/or posterior segment dysgenesis (e.g. colo-boma) (Fig. 7.34C).,
figure_128.jpeg,,"Fig. 7.35	(A)	Sclerocornea,	(B)	anophthalmos.	(From	Salmon	JF,	Kanski’s	Clinical	Ophthalmology:	A",
figure_129.png,,"Fig. 8.1	Penetrating  keratoplasty:  (A)  trephination,  (B)  excision  of  host  tissue,  (C)  fixation  of  donor  but-",
figure_130.jpeg,,"Fig. 8.2 Complications: (A) recurrence of microbial keratitis, (B) allograft rejection showing Khodadoust line, (C) epithelial rejection line, (D) Krachmer spots. (Figure 8.2C,D courtesy of S. Tuft.)",Y
